#include {incl49} ; {file:30}{line:3}
#include {incl11} ; {file:30}{line:4}
#include {incl50} ; {file:30}{line:5}
#include {incl39} ; {file:30}{line:6}
Global Const $* ; {file:30}{line:20}{ref9507}
{funcU185} ( {var447} )  ; {file:30}{line:4071}
If {var263} Then Return {funcA374} ( {var263} , 0 , 0 )  ; {file:30}{line:4072}
Return {var733}[0] ; {file:30}{line:4074}
EndFunc  ; {file:30}{line:4075}
Func {funcU1251} ({var447}, {var885}, {var886}, {var194}, {var193}, {var888}, {var889}, {var1046}, {var1047}, {var446}, {var1049}, {var448}) ; {file:30}{line:4081}
Local {var733} = {funcA122} ( {string8305} , {string8306} , {string8307} , {string8308} , {var447} , {string8309} , {var885} , {string8310} , {var886} , {string8311} , {var194} , {string8312} , {var193} , {string8313} , {var888} , {string8314} , {var889} , {string8315} , {var1046} , {string8316} , {var1047} , {string8317} , {var448} , {string8318} , {var446} , {string8319} , {var1049} )  ; {file:30}{line:4082}
If {macro22} Or ( {var733} [ 0 ] = - 1 ) Then Return {funcA374} ( {macro22} + 10 , {var733} [ 0 ] , 0 )  ; {file:30}{line:4085}
Return {var733}[0] ; {file:30}{line:4087}
EndFunc  ; {file:30}{line:4088}
Func {funcU1252} ({var340}, {var264}) ; {file:30}{line:4094}
Local {var733} = {funcA122} ( {string8320} , {string8321} , {string8322} , {string8323} , {var264} , {string8324} , {var340} )  ; {file:30}{line:4095}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4096}
Return {var733}[0] ; {file:30}{line:4099}
EndFunc  ; {file:30}{line:4100}
Func {funcU1253} ({var447}, {var134}) ; {file:30}{line:4106}
Local {var733} = {funcA122} ( {string8325} , {string8326} , {string8327} , {string8328} , {var447} , {string8329} , {var134} )  ; {file:30}{line:4107}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4108}
Return {var733}[0] ; {file:30}{line:4111}
EndFunc  ; {file:30}{line:4112}
Func {funcU1254} ({var447}, {var134}) ; {file:30}{line:4118}
Local {var733} = {funcA122} ( {string8330} , {string8331} , {string8332} , {string8333} , {var447} , {string8334} , {var134} )  ; {file:30}{line:4119}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4120}
Return {var733}[0] ; {file:30}{line:4123}
EndFunc  ; {file:30}{line:4124}
Func {funcU1255} ({var447}, {var207}, {var208}, {var1213}) ; {file:30}{line:4130}
Local {var733} = {funcA122} ( {string8335} , {string8336} , {string8337} , {string8338} , {var447} , {string8339} , {var207} , {string8340} , {var208} , {string8341} , {funcU1062} ( {var1213} ) )  ; {file:30}{line:4131}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4132}
Return {var733}[0] ; {file:30}{line:4135}
EndFunc  ; {file:30}{line:4136}
Func {funcU1256} ({var447}, {var134} = 1) ; {file:30}{line:4142}
Local {var733} = {funcA122} ( {string8342} , {string8343} , {string8344} , {string8345} , {var447} , {string8346} , {var134} )  ; {file:30}{line:4143}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4144}
Return {var733}[0] ; {file:30}{line:4147}
EndFunc  ; {file:30}{line:4148}
Func {funcU1257} ({var1105}, {var195}) ; {file:30}{line:4154}
Local {var733} = {funcA122} ( {string8347} , {string8348} , {string8349} , {string8350} , {var1105} , {string8351} , {funcA130} ( {var195} , 1 ) , {string8352} , {funcA130} ( {var195} , 2 ) , {string8353} , {funcA130} ( {var195} , 3 ) , {string8354} , {funcA130} ( {var195} , 4 ) )  ; {file:30}{line:4155}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4157}
Return {var733}[0] ; {file:30}{line:4160}
EndFunc  ; {file:30}{line:4161}
Func {funcU1258} ({var447}, {var134}) ; {file:30}{line:4167}
Local {var733} = {funcA122} ( {string8355} , {string8356} , {string8357} , {string8358} , {var447} , {string8359} , {var134} )  ; {file:30}{line:4168}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4169}
Return {var733}[0] ; {file:30}{line:4172}
EndFunc  ; {file:30}{line:4173}
Func {funcU1050} ({var447}, {var134}) ; {file:30}{line:4179}
Local {var733} = {funcA122} ( {string8360} , {string8361} , {string8362} , {string8363} , {var447} , {string8364} , {var134} )  ; {file:30}{line:4180}
If {macro22} Or Not {var733} [ 0 ] Or ( {var733} [ 0 ] = 87 ) Then Return {funcA374} ( {macro22} + 10 , {var733} [ 0 ] , 0 )  ; {file:30}{line:4181}
Return {var733}[0] ; {file:30}{line:4183}
EndFunc  ; {file:30}{line:4184}
Func {funcU1259} ({var447}, {var134} = 0) ; {file:30}{line:4190}
Local {var733} = {funcA122} ( {string8365} , {string8366} , {string8367} , {string8368} , {var447} , {string8369} , {var134} )  ; {file:30}{line:4191}
If {macro22} Or ( {var733} [ 0 ] = 4294967295 ) Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:30}{line:4192}
Return {var733}[0] ; {file:30}{line:4195}
EndFunc  ; {file:30}{line:4196}
Func {funcU1260} ({var447}, {var1922}) ; {file:30}{line:4202}
Local {var733} = {funcA122} ( {string8370} , {string8371} , {string8372} , {string8373} , {var447} , {string8374} , {var1922} )  ; {file:30}{line:4203}
If {macro22} Or ( {var733} [ 0 ] = 0x80000000 ) Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:30}{line:4204}
Return {var733}[0] ; {file:30}{line:4207}
EndFunc  ; {file:30}{line:4208}
Func {funcU1261} ({var447}, {var1923}, {var1924}) ; {file:30}{line:4214}
Local {var733} = {funcA122} ( {string8375} , {string8376} , {string8377} , {string8378} , {var447} , {string8379} , {var1923} , {string8380} , {var1924} )  ; {file:30}{line:4215}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4216}
Return {var733}[0] ; {file:30}{line:4219}
EndFunc  ; {file:30}{line:4220}
Func {funcU1262} ({var134}) ; {file:30}{line:4226}
{var1877} = Not ( {var134} = 0 )  ; {file:30}{line:4227}
EndFunc  ; {file:30}{line:4228}
Func {funcU1263} ({var447}, {var1925}, {var1926}) ; {file:30}{line:4234}
{var1654} = {funcA129} ( {var1098} )  ; {file:30}{line:4235}
Local {var733} = {funcA122} ( {string8381} , {string8382} , {string8383} , {string8384} , {var447} , {string8385} , {var1925} , {string8386} , {var1926} , {string8387} , {var1654} )  ; {file:30}{line:4236}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4238}
Return {var733}[0] ; {file:30}{line:4241}
EndFunc  ; {file:30}{line:4242}
Func {funcU1264} ({var447}, {var207}, {var208}) ; {file:30}{line:4248}
{var1654} = {funcA129} ( {var858} )  ; {file:30}{line:4249}
Local {var733} = {funcA122} ( {string8388} , {string8389} , {string8390} , {string8391} , {var447} , {string8392} , {var207} , {string8393} , {var208} , {string8394} , {var1654} )  ; {file:30}{line:4250}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4251}
Return {var733}[0] ; {file:30}{line:4254}
EndFunc  ; {file:30}{line:4255}
Func {funcU1265} ({var447}, ByRef {var1762}) ; {file:30}{line:4261}
Local {var733} = {funcA122} ( {string8395} , {string8396} , {string8397} , {string8398} , {var447} , {string8399} , {var1762} )  ; {file:30}{line:4262}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4263}
Return {var733}[0] ; {file:30}{line:4266}
EndFunc  ; {file:30}{line:4267}
Func {funcU1052} ({var884}, {var885}, {var886}, {var1737}, {var1738}, {var887}, {var888}, {var889}, {var1739}, {var1740}, {var890}) ; {file:30}{line:4273}
Local {var733} = {funcA122} ( {string8400} , {string8401} , {string8402} , {string8403} , {var884} , {string8404} , {var885} , {string8405} , {var886} , {string8406} , {var1737} , {string8407} , {var1738} , {string8408} , {var887} , {string8409} , {var888} , {string8410} , {var889} , {string8411} , {var1739} , {string8412} , {var1740} , {string8413} , {var890} )  ; {file:30}{line:4274}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4277}
Return {var733}[0] ; {file:30}{line:4280}
EndFunc  ; {file:30}{line:4281}
Func {funcU1266} ({var884}, {var885}, {var886}, {var1737}, {var1738}, {var888}, {var889}, {var1739}, {var1740}, {var446}, {var1049}, {var448}, {var890}) ; {file:30}{line:4287}
Local {var733} = {funcA122} ( {string8414} , {string8415} , {string8416} , {string8417} , {var884} , {string8418} , {var885} , {string8419} , {var886} , {string8420} , {var1737} , {string8421} , {var1738} , {string8422} , {var888} , {string8423} , {var889} , {string8424} , {var1739} , {string8425} , {var1740} , {string8426} , {var448} , {string8427} , {var446} , {string8428} , {var1049} , {string8429} , {var890} )  ; {file:30}{line:4288}
If {macro22} Or ( {var733} [ 0 ] = - 1 ) Then Return {funcA374} ( {macro22} + 10 , {var733} [ 0 ] , 0 )  ; {file:30}{line:4292}
Return {var733}[0] ; {file:30}{line:4294}
EndFunc  ; {file:30}{line:4295}
Func {funcU1267} ({var447}) ; {file:30}{line:4301}
Local {var733} = {funcA122} ( {string8430} , {string8431} , {string8432} , {string8433} , {var447} )  ; {file:30}{line:4302}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4303}
Return {var733}[0] ; {file:30}{line:4306}
EndFunc  ; {file:30}{line:4307}
Func {funcU1268} ({var447}) ; {file:30}{line:4313}
Local {var733} = {funcA122} ( {string8434} , {string8435} , {string8436} , {string8437} , {var447} )  ; {file:30}{line:4314}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4315}
Return {var733}[0] ; {file:30}{line:4318}
EndFunc  ; {file:30}{line:4319}
Func {funcU1269} (ByRef {var1851}, ByRef {var1852}) ; {file:30}{line:4325}
Local {var195} = {funcA129} ( {var456} )  ; {file:30}{line:4326}
Local {var733} = {funcA122} ( {string8438} , {string8439} , {string8440} , {string8441} , {var195} , {string8442} , {var1851} , {string8443} , {var1852} )  ; {file:30}{line:4327}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:4328}
Return {var195} ; {file:30}{line:4330}
EndFunc  ; {file:30}{line:4331}
Func {funcU1270} ({var447}, {var207}, {var208}, {var248}, {var1874} = 0, {var283} = 0, {var1238} = -1, {var1927} = 0) ; {file:30}{line:4337}
Local {var1875}, {var482} ; {file:30}{line:4338}
If Not {funcA281} ( {var1874} ) Then  ; {file:30}{line:4339}
If {var1874} Then ; {file:30}{line:4340}
{var1875} = {var1874} ; {file:30}{line:4341}
Dim {var1874}[1] = [{var1875}] ; {file:30}{line:4342}
{var283} = 0 ; {file:30}{line:4343}
{var1238} = 0 ; {file:30}{line:4344}
{var482} = 1 ; {file:30}{line:4345}
Else ; {file:30}{line:4346}
{var482} = 0 ; {file:30}{line:4347}
EndIf ; {file:30}{line:4348}
Else ; {file:30}{line:4349}
{var482} = 1 ; {file:30}{line:4350}
EndIf ; {file:30}{line:4351}
Local {var1876} = 0 ; {file:30}{line:4353}
If {var482} Then ; {file:30}{line:4354}
If {funcU677} ( {var1874} , {var283} , {var1238} ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:30}{line:4355}
{var482} = {var1238} - {var283} + 1 ; {file:30}{line:4357}
{var1876} = {funcA129} ( {string8444} & {var482} & {string8445} )  ; {file:30}{line:4358}
{var1875} = 1 ; {file:30}{line:4359}
For {var79} = {var283} To {var1238} ; {file:30}{line:4360}
{funcA133} ( {var1876} , 1 , {var1874} [ {var79} ] , {var1875} )  ; {file:30}{line:4361}
{var1875} += 1 ; {file:30}{line:4362}
Next ; {file:30}{line:4363}
EndIf ; {file:30}{line:4364}
Local {var733} = {funcA122} ( {string8446} , {string8447} , {string8448} , {string8449} , {var447} , {string8450} , {var207} , {string8451} , {var208} , {string8452} , {var248} , {string8453} , {funcA410} ( {var248} ) , {string8454} , {var482} , {string8455} , {funcA131} ( {var1876} ) , {string8456} , {var1927} )  ; {file:30}{line:4365}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4367}
{var1654} = {funcU1176} ( {funcU600} ( {var733} [ 0 ] ) , {funcU592} ( {var733} [ 0 ] ) )  ; {file:30}{line:4369}
Return 1 ; {file:30}{line:4370}
EndFunc  ; {file:30}{line:4371}
Func {funcU1271} ({var447}, {var207}, {var208}, {var248}) ; {file:30}{line:4377}
Local {var733} = {funcA122} ( {string8457} , {string8458} , {string8459} , {string8460} , {var447} , {string8461} , {var207} , {string8462} , {var208} , {string8463} , {var248} , {string8464} , {funcA410} ( {var248} ) )  ; {file:30}{line:4378}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4380}
Return {var733}[0] ; {file:30}{line:4383}
EndFunc  ; {file:30}{line:4384}
Func {funcU1272} ({var884}, {var885}, {var886}, {var1737}, {var1738}, {var887}, {var888}, {var889}, {var1739}, {var1740}, {var1213}) ; {file:30}{line:4390}
Local {var733} = {funcA122} ( {string8465} , {string8466} , {string8467} , {string8468} , {var884} , {string8469} , {var885} , {string8470} , {var886} , {string8471} , {var1737} , {string8472} , {var1738} , {string8473} , {var887} , {string8474} , {var888} , {string8475} , {var889} , {string8476} , {var1739} , {string8477} , {var1740} , {string8478} , {funcU1062} ( {var1213} ) )  ; {file:30}{line:4391}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:30}{line:4394}
Return {var733}[0] ; {file:30}{line:4397}
EndFunc  ; {file:30}{line:4398}
Func {funcU1273} (ByRef {var1851}, ByRef {var1852}) ; {file:30}{line:4404}
Local {var195} = {funcA129} ( {var456} )  ; {file:30}{line:4405}
Local {var733} = {funcA122} ( {string8479} , {string8480} , {string8481} , {string8482} , {var195} , {string8483} , {var1851} , {string8484} , {var1852} )  ; {file:30}{line:4406}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , 0 , 0 )  ; {file:30}{line:4407}
Return {var195} ; {file:30}{line:4409}
EndFunc  ; {file:30}{line:4410}
Func {funcU1274} ({var52}, {var195} = 0) ; {file:30}{line:4416}
Local {var733} = {funcA122} ( {string8485} , {string8486} , {string8487} , {string8488} , {var52} , {string8489} , {var195} )  ; {file:30}{line:4417}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4418}
Return {var733}[0] ; {file:30}{line:4421}
EndFunc  ; {file:30}{line:4422}
Func {funcU1275} ({var52}, {var1105} = 0) ; {file:30}{line:4428}
Local {var733} = {funcA122} ( {string8490} , {string8491} , {string8492} , {string8493} , {var52} , {string8494} , {var1105} )  ; {file:30}{line:4429}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4430}
Return {var733}[0] ; {file:30}{line:4433}
EndFunc  ; {file:30}{line:4434}
Func {funcU1276} ({var447}) ; {file:30}{line:4440}
Local {var733} = {funcA122} ( {string8495} , {string8496} , {string8497} , {string8498} , {var447} )  ; {file:30}{line:4441}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4442}
Return {var733}[0] ; {file:30}{line:4445}
EndFunc  ; {file:30}{line:4446}
Func {funcU1102} ({var447}) ; {file:30}{line:4452}
Local {var733} = {funcA122} ( {string8499} , {string8500} , {string8501} , {string8502} , {var447} )  ; {file:30}{line:4453}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:30}{line:4454}
Return {var733}[0] ; {file:30}{line:4456}
EndFunc  ; {file:30}{line:4457}
Func {funcU1197} ({none}) ; {file:30}{line:4462}
Static {var1701} = 0 ; {file:30}{line:4463}
If Not {var1701} Then ; {file:30}{line:4465}
If {macro6} Then ; {file:30}{line:4466}
{var1701} = {funcU1040} ( {funcA43} ( {string8503} & {string8504} & {string8505} & {string8506} & {string8507} & {string8508} & {string8509} & {string8510} ) )  ; {file:30}{line:4467}
Else ; {file:30}{line:4476}
{var1701} = {funcU1040} ( {funcA43} ( {string8511} & {string8512} & {string8513} & {string8514} & {string8515} ) )  ; {file:30}{line:4477}
EndIf ; {file:30}{line:4483}
EndIf ; {file:30}{line:4484}
Return {var1701} ; {file:30}{line:4485}
EndFunc  ; {file:30}{line:4486}
Func {funcU1078} ({none}) ; {file:30}{line:4488}
Static {var1701} = 0 ; {file:30}{line:4489}
If Not {var1701} Then ; {file:30}{line:4491}
If {macro6} Then ; {file:30}{line:4492}
{var1701} = {funcU1040} ( {funcA43} ( {string8516} & {string8517} & {string8518} & {string8519} & {string8520} & {string8521} & {string8522} & {string8523} & {string8524} & {string8525} & {string8526} & {string8527} & {string8528} & {string8529} & {string8530} & {string8531} & {string8532} & {string8533} & {string8534} & {string8535} & {string8536} & {string8537} & {string8538} ) )  ; {file:30}{line:4493}
Else ; {file:30}{line:4517}
{var1701} = {funcU1040} ( {funcA43} ( {string8539} & {string8540} & {string8541} & {string8542} & {string8543} & {string8544} & {string8545} & {string8546} & {string8547} & {string8548} & {string8549} & {string8550} & {string8551} & {string8552} & {string8553} & {string8554} & {string8555} ) )  ; {file:30}{line:4518}
EndIf ; {file:30}{line:4536}
EndIf ; {file:30}{line:4537}
Return {var1701} ; {file:30}{line:4538}
EndFunc  ; {file:30}{line:4539}
Func {funcU1077} ({none}) ; {file:30}{line:4541}
Static {var1701} = 0 ; {file:30}{line:4542}
If Not {var1701} Then ; {file:30}{line:4544}
If {macro6} Then ; {file:30}{line:4545}
{var1701} = {funcU1040} ( {funcA43} ( {string8556} & {string8557} & {string8558} & {string8559} & {string8560} & {string8561} & {string8562} & {string8563} ) )  ; {file:30}{line:4546}
Else ; {file:30}{line:4555}
{var1701} = {funcU1040} ( {funcA43} ( {string8564} & {string8565} & {string8566} & {string8567} & {string8568} & {string8569} ) )  ; {file:30}{line:4556}
EndIf ; {file:30}{line:4563}
EndIf ; {file:30}{line:4564}
Return {var1701} ; {file:30}{line:4565}
EndFunc  ; {file:30}{line:4566}
Func {funcU1277} ({var1284}, {var447}, {var982}, {var234}) ; {file:30}{line:4572}
#forceref $hDC, $lParam ; {file:30}{line:4573}
{funcU705} ( {var1263} )  ; {file:30}{line:4575}
{var1263}[{var1263}[0][0]][0] = {var1284} ; {file:30}{line:4576}
If Not {var982} Then ; {file:30}{line:4577}
{var1263}[{var1263}[0][0]][1] = 0 ; {file:30}{line:4578}
Else ; {file:30}{line:4579}
{var1263} [ {var1263} [ 0 ] [ 0 ] ] [ 1 ] = {funcA129} ( {var456} )  ; {file:30}{line:4580}
If Not {funcU691} ( {funcA131} ( {var1263} [ {var1263} [ 0 ] [ 0 ] ] [ 1 ] ) , {var982} , 16 ) Then Return 0  ; {file:30}{line:4581}
EndIf ; {file:30}{line:4582}
Return 1 ; {file:30}{line:4583}
EndFunc  ; {file:30}{line:4584}
Func {funcU1278} ({var1928}, {var1929}, {var1846}, {var1930}) ; {file:30}{line:4586}
Local {var1931} = {funcA129} ( {var841} & {string8570} , {var1928} )  ; {file:30}{line:4588}
Local {var1932} = {funcA129} ( {var1933} , {var1929} )  ; {file:30}{line:4590}
Local {var1849} = {funcA129} ( {string8571} , {var1930} )  ; {file:30}{line:4591}
If {var1846} And Not {funcA47} ( {var1846} , {funcA130} ( {var1849} , 1 ) ) Then  ; {file:30}{line:4593}
Return 1 ; {file:30}{line:4594}
EndIf ; {file:30}{line:4595}
If {funcA130} ( {var1849} , 3 ) Then  ; {file:30}{line:4596}
Local {var733} = {funcA122} ( {string8572} , {string8573} , {string8574} , {string8575} , {funcA131} ( {var1931} , 14 ) , {string8576} , {funcA130} ( {var1849} , 3 ) )  ; {file:30}{line:4597}
If Not {macro22} Then ; {file:30}{line:4598}
If {funcA130} ( {var1849} , 2 ) Then  ; {file:30}{line:4599}
If {var733}[0] Then ; {file:30}{line:4600}
Return 1 ; {file:30}{line:4601}
Else ; {file:30}{line:4602}
EndIf ; {file:30}{line:4604}
Else ; {file:30}{line:4605}
If {var733}[0] Then ; {file:30}{line:4606}
Else ; {file:30}{line:4608}
Return 1 ; {file:30}{line:4609}
EndIf ; {file:30}{line:4610}
EndIf ; {file:30}{line:4611}
EndIf ; {file:30}{line:4612}
EndIf ; {file:30}{line:4613}
{funcU705} ( {var1263} )  ; {file:30}{line:4614}
{var1263} [ {var1263} [ 0 ] [ 0 ] ] [ 0 ] = {funcA130} ( {var1931} , 14 )  ; {file:30}{line:4615}
{var1263} [ {var1263} [ 0 ] [ 0 ] ] [ 1 ] = {funcA130} ( {var1931} , 16 )  ; {file:30}{line:4616}
{var1263} [ {var1263} [ 0 ] [ 0 ] ] [ 2 ] = {funcA130} ( {var1931} , 15 )  ; {file:30}{line:4617}
{var1263} [ {var1263} [ 0 ] [ 0 ] ] [ 3 ] = {funcA130} ( {var1931} , 17 )  ; {file:30}{line:4618}
{var1263}[{var1263}[0][0]][4] = {var1846} ; {file:30}{line:4619}
{var1263} [ {var1263} [ 0 ] [ 0 ] ] [ 5 ] = {funcA130} ( {var1932} , 19 )  ; {file:30}{line:4620}
{var1263} [ {var1263} [ 0 ] [ 0 ] ] [ 6 ] = {funcA130} ( {var1932} , 20 )  ; {file:30}{line:4621}
{var1263} [ {var1263} [ 0 ] [ 0 ] ] [ 7 ] = {funcA130} ( {var1932} , 21 )  ; {file:30}{line:4622}
Return 1 ; {file:30}{line:4623}
EndFunc  ; {file:30}{line:4624}
Func {funcU1279} ({var1928}, {var1929}, {var1846}, {var1193}) ; {file:30}{line:4626}
#forceref $iFontType ; {file:30}{line:4627}
Local {var1931} = {funcA129} ( {var841} & {string8577} , {var1928} )  ; {file:30}{line:4630}
Local {var1932} = {funcA129} ( {var1933} , {var1929} )  ; {file:30}{line:4632}
Local {var1863} = {funcA129} ( {string8578} , {var1193} )  ; {file:30}{line:4633}
